Timestamp,Branch,Roll Number
8/8/2019 12:25:59,option 1,2k19/a3
8/8/2019 12:26:53,ece,2k19/b7
8/8/2019 12:27:04,se,2k19/a4
8/8/2019 12:29:07,mathematics and computing,2k19/b6
8/8/2019 12:32:14,coe,2k19/a1
8/8/2019 12:42:19,ece,2k19/b7
8/8/2019 12:45:38,coe,2k19/a2
8/8/2019 12:53:04,coe,2k19/a1
8/8/2019 12:53:24,coe,2k19/coe
8/8/2019 12:54:50,coe,2k19/a1
8/8/2019 12:54:50,coe,2k19/coe/a1
8/8/2019 12:54:52,coe,2k19/a1
8/8/2019 12:55:58,ee,2k19/ee
8/8/2019 13:00:40,it,2k19/a5
8/8/2019 13:07:31,coe,2k19/a3
8/8/2019 13:24:20,coe,2k19/a1
8/8/2019 13:24:50,coe,2k19/a1
8/8/2019 13:25:00,ee,2k19/ee
8/8/2019 13:25:01,coe,2k19/a1
8/8/2019 13:25:06,coe,2k19/a3
8/8/2019 13:25:12,ee,2k19/b8
8/8/2019 13:25:12,coe,2k19/b3
8/8/2019 13:25:46,coe,2k19/a1
8/8/2019 13:25:50,coe,2k19
8/8/2019 13:26:26,mce,2k19/a6
8/8/2019 13:26:44,coe,2k19/a1
8/8/2019 13:26:49,coe,2k19/b1
8/8/2019 13:26:52,ece,2k19/a7
8/8/2019 13:26:57,ece,2k19/a7
8/8/2019 13:27:11,coe,2k19/b1
8/8/2019 13:29:06,ep,2k19/b14
8/8/2019 13:29:19,ee,2k19/a9
8/8/2019 13:29:25,biotechnology,2k19/mc
8/8/2019 13:29:25,coe,2k19/a3
8/8/2019 13:29:25,me,2k19/a10
8/8/2019 13:29:29,it,2k19/a5
8/8/2019 13:29:30,coe,2k19/a3
8/8/2019 13:29:33,me,2k19/b3
8/8/2019 13:29:36,pie,2k19/b11
8/8/2019 13:29:42,mce,2k19/a6
8/8/2019 13:29:44,coe,2k19/a1
8/8/2019 13:29:55,ee,2k19/ee
8/8/2019 13:29:57,mce,2k19/a6
